method,method_label,theta_label,log_sigma_v2,log_sigma_w2,sigma_v2,sigma_w2,seed,loglik,grad_log_sigma_v2,grad_log_sigma_w2,grad_norm,finite_loglik,finite_grad,elapsed_s,error
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,300,-72.20975494384766,12743.771484375,-222.25537109375,12745.709438707185,1,1,26.01982593536377,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,8219,-79.48567962646484,-20711426048.0,15239710720.0,25714041918.20212,1,1,9.145777225494385,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,16138,-78.12767028808594,-32548384145408.0,1870068711424.0,32602062319161.56,1,1,9.76246190071106,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,24057,-79.52520751953125,6287485952.0,-2538889216.0,6780740228.59735,1,1,11.390429973602295,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,31976,-72.9403305053711,-430605434880.0,137508880384.0,452028464515.9585,1,1,9.372803926467896,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,39895,-86.47343444824219,4123002711048192.0,156673159200768.0,4125978409313928.0,1,1,9.902603149414062,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,47814,-150.45770263671875,2194.1396484375,-334.76171875,2219.530176678364,1,1,11.4514000415802,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,55733,-2278.2978515625,nan,nan,nan,1,0,10.6192147731781,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,63652,-84.1592788696289,-82968000.0,3821070336.0,3821970983.888176,1,1,9.877177000045776,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,71571,-75.37029266357422,6819046912.0,-3832095232.0,7822042869.683972,1,1,9.734068155288696,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,79490,-80.7553482055664,415905.03125,-61218.75,420386.4060250117,1,1,11.136008024215698,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,87409,-78.20857238769531,180324805902336.0,-3713301217280.0,180363034543238.4,1,1,11.218071937561035,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,95328,-84.3382568359375,1.5651430983532544e+16,1007165535944704.0,1.568380292687578e+16,1,1,10.561923265457153,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,103247,-74.4751205444336,-68951711744.0,19264389120.0,71592284784.00757,1,1,9.667617082595825,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,111166,-146.86317443847656,3.983941078186035,14.762199401855469,15.290334126323076,1,1,10.96625804901123,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,119085,-2287.636962890625,nan,nan,nan,1,0,10.776293992996216,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,127004,-81.38131713867188,27398971392.0,-15159369728.0,31313098279.950474,1,1,9.050617933273315,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,134923,-76.3741226196289,8085777920.0,-696331264.0,8115705871.998034,1,1,11.622535943984985,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,142842,-76.9537124633789,-754941440.0,606181632.0,968190450.6880126,1,1,10.702913999557495,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,150761,-95.52976989746094,-841729838153728.0,72027138424832.0,844805912093405.6,1,1,10.596352815628052,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,300,-75.74432373046875,-3163997184.0,-275704960.0,3175986682.1711535,1,1,9.16918396949768,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,8219,-75.9804916381836,610891712.0,1012863616.0,1182827708.6739583,1,1,11.020715951919556,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,16138,-75.68013763427734,21295.646484375,-2762.625,21474.092671824306,1,1,10.642825365066528,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,24057,-76.29695892333984,-112038600769536.0,8951722672128.0,112395646718163.27,1,1,10.22201681137085,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,31976,-71.48367309570312,-4225252.5,1350180.0,4435734.969670331,1,1,9.78621220588684,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,39895,-153.8123321533203,-18.086017608642578,31.354814529418945,36.197077604613206,1,1,9.029436826705933,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,47814,-1456.2528076171875,nan,nan,nan,1,0,8.538676977157593,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,55733,-75.42681884765625,-14198444654592.0,8400817618944.0,16497562464687.688,1,1,9.31496787071228,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,63652,-2282.941650390625,nan,nan,nan,1,0,8.544472932815552,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,71571,-78.49954223632812,-179803930624.0,-32950312960.0,182798185417.6954,1,1,8.541759014129639,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,79490,-81.49803924560547,56361508864.0,983359488.0,56370086724.33803,1,1,9.445276021957397,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,87409,-80.47208404541016,-6282974.0,14391840.0,15703528.930475341,1,1,8.613787174224854,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,95328,-81.6041030883789,8648.8154296875,7250.05078125,11285.621146729332,1,1,9.396179914474487,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,103247,-148.37794494628906,188.18670654296875,5.6964111328125,188.27290197817493,1,1,8.508606910705566,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,111166,-141.2291717529297,14717860.0,-14740251.0,20830036.06628181,1,1,8.958030223846436,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,119085,-78.32992553710938,3910829.25,972420.0,4029911.423227012,1,1,8.69275689125061,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,127004,-86.8360595703125,1021854416896.0,-47526150144.0,1022959033528.4078,1,1,8.588973760604858,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,134923,-76.75901794433594,-158712080.0,-42295512.0,164251132.9436377,1,1,9.495513200759888,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,142842,-78.72699737548828,-302960768.0,176300080.0,350523815.38942003,1,1,9.440346002578735,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,150761,-81.65157318115234,-82594906112.0,11180150784.0,83348151072.49272,1,1,8.513036012649536,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,300,-74.97338104248047,1074658803712.0,-290697412608.0,1113281873602.8594,1,1,9.094358205795288,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,8219,-1589.6656494140625,nan,nan,nan,1,0,9.108237981796265,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,16138,-77.80537414550781,-151941696.0,233104688.0,278251818.59411764,1,1,8.69329571723938,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,24057,-83.50191497802734,18230687744.0,-9375472640.0,20500182019.743637,1,1,8.674529075622559,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,31976,-75.7579345703125,-38621499359232.0,4582528778240.0,38892412920241.34,1,1,9.035077095031738,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,39895,-84.48465728759766,-129499026948096.0,27234387623936.0,132331817223804.84,1,1,9.638708114624023,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,47814,-82.06868743896484,4199547904.0,-2263909120.0,4770900030.5613165,1,1,8.672039031982422,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,55733,-77.24200439453125,-31733975040.0,1986153728.0,31796068600.859936,1,1,8.63122296333313,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,63652,-80.3615951538086,1162605625344.0,-325399412736.0,1207284812250.3848,1,1,8.541836023330688,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,71571,-73.0185546875,13034923753472.0,-3730091802624.0,13558127529818.834,1,1,9.100327968597412,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,79490,-1455.1923828125,nan,nan,nan,1,0,10.548548936843872,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,87409,-78.55339050292969,87787864850432.0,-4664858247168.0,87911717748340.5,1,1,10.051555156707764,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,95328,-88.31083679199219,37216628.0,-16667226.0,40778349.92033714,1,1,9.830948114395142,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,103247,-75.75891876220703,78554.1875,-28186.400390625,83457.97469844198,1,1,11.379745960235596,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,111166,-86.28861999511719,-5951976374272.0,2044250161152.0,6293248881242.664,1,1,10.112766981124878,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,119085,-82.7237777709961,475247837184.0,171169972224.0,505133315214.1469,1,1,9.949398040771484,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,127004,-82.52124786376953,4662398976.0,-2403552512.0,5245476993.500911,1,1,11.47459626197815,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,134923,-79.5252685546875,-556412567552.0,19877476352.0,556767509285.4586,1,1,11.00908899307251,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,142842,-77.66402435302734,-40666056.0,1568102.375,40696278.1548094,1,1,10.158272981643677,
generic_pfpf,Generic DifferentiablePFPFLEDHLogLikelihood,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,150761,-92.98939514160156,8553740894208.0,-1588210171904.0,8699936484560.425,1,1,11.103202104568481,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,300,-94.66410064697266,-18303.076171875,-38724.8515625,42832.426103258695,1,1,34.25435519218445,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,8219,-90.95246887207031,4412781.0,-434357.03125,4434106.695215769,1,1,0.32202601432800293,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,16138,-94.21753692626953,-53384.27734375,-2446.830810546875,53440.32230937479,1,1,1.7088778018951416,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,24057,-93.70039367675781,318104.78125,-119003.515625,339635.8175829222,1,1,0.32448911666870117,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,31976,-93.25761413574219,-2794597.75,62725.8984375,2795301.615682976,1,1,0.31131529808044434,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,39895,-89.93201446533203,-2390347.0,-275612.09375,2406183.868001417,1,1,0.29700493812561035,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,47814,-92.7828598022461,5640.466796875,-1587.5733642578125,5859.629243693682,1,1,0.3594779968261719,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,55733,-91.87589263916016,-3122952.0,1227027.875,3355357.894521986,1,1,0.2999718189239502,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,63652,-94.01785278320312,10567.875,449.4496154785156,10577.428183281549,1,1,0.3114748001098633,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,71571,-92.97469329833984,-149858.03125,-21702.509765625,151421.36064721193,1,1,0.30238914489746094,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,79490,-93.98133850097656,6146.1455078125,3350.36083984375,7000.0015971685525,1,1,0.2946131229400635,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,87409,-91.62650299072266,-4735472.5,90903.5078125,4736344.924727174,1,1,0.3022172451019287,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,95328,-93.00982666015625,-24381.640625,-1961.046630859375,24460.37823614049,1,1,0.3104100227355957,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,103247,-93.73393249511719,131012.5703125,-16048.611328125,131991.86151217422,1,1,0.3109302520751953,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,111166,-93.53312683105469,1648.3021240234375,-11303.1416015625,11422.692762962377,1,1,0.2952079772949219,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,119085,-92.8553695678711,76241.7734375,948.0991821289062,76247.66821978384,1,1,0.2940948009490967,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,127004,-93.85940551757812,406806.6875,-43114.9609375,409085.0533218793,1,1,0.306398868560791,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,134923,-95.47371673583984,-173811.65625,-1795.1822509765625,173820.9266103549,1,1,0.31888508796691895,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,142842,-94.0257339477539,136491.03125,-51473.71875,145874.416309518,1,1,0.3105940818786621,
legacy_ledh,Legacy differentiable LEDH,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,150761,-91.3652572631836,-169599.5625,-3427.381103515625,169634.19036686013,1,1,0.31432199478149414,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,300,-95.09304809570312,-1828472.5,923964.1875,2048663.3454618123,1,1,0.30365490913391113,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,8219,-91.88665771484375,-9895.94921875,-102928.265625,103402.89007329842,1,1,0.31321191787719727,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,16138,-93.7286376953125,2870211.25,-57858.10546875,2870794.3465171787,1,1,1.388659954071045,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,24057,-91.98914337158203,141599.59375,-76719.5078125,161047.59491888504,1,1,0.2963409423828125,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,31976,-94.19132995605469,-315561.0,12896.861328125,315824.43501590705,1,1,0.2989809513092041,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,39895,-93.4274673461914,531448.75,19311.1875,531799.4883781129,1,1,0.3019449710845947,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,47814,-92.6610107421875,61991.671875,13981.89453125,63548.88477810342,1,1,0.29750871658325195,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,55733,-92.42710876464844,34414.92578125,45265.0234375,56862.19713769747,1,1,0.31951308250427246,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,63652,-93.87699127197266,-207285.5625,218163.46875,300936.2117093482,1,1,0.3507039546966553,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,71571,-93.8515853881836,611085.3125,606169.1875,860735.9310657554,1,1,0.3417341709136963,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,79490,-95.91898345947266,-128825.5703125,-148906.46875,196898.86744706178,1,1,0.3052091598510742,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,87409,-93.10757446289062,-6918091.0,-78122.8984375,6918532.08936269,1,1,0.31229424476623535,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,95328,-94.75045013427734,-118388.0859375,-61228.046875,133283.95483355108,1,1,0.2995719909667969,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,103247,-92.64647674560547,-29867264.0,-760515.5625,29876945.00390729,1,1,0.29587793350219727,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,111166,-94.18406677246094,179341.3125,4510.5087890625,179398.0241216688,1,1,0.2953920364379883,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,119085,-93.71583557128906,-346920.75,169186.53125,385976.7987029398,1,1,0.29583096504211426,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,127004,-93.84078979492188,346046.75,36727.80078125,347990.3512107623,1,1,0.29530906677246094,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,134923,-95.6340103149414,358434.875,184633.65625,403193.68377556314,1,1,0.2980201244354248,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,142842,-93.66885375976562,-232751.640625,-23370.6953125,233922.02891779743,1,1,0.2951509952545166,
legacy_ledh,Legacy differentiable LEDH,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,150761,-93.0594253540039,201137.5625,-177445.46875,268222.32089881826,1,1,0.30069518089294434,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,300,-93.00313568115234,-47427.47265625,-2405.65576171875,47488.44430177969,1,1,0.3117408752441406,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,8219,-93.61673736572266,46147.53515625,-20313.15234375,50420.424027746194,1,1,0.2982337474822998,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,16138,-92.90039825439453,331130.3125,26511.23828125,332189.8999240538,1,1,0.29763102531433105,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,24057,-93.92011260986328,-410170.4375,3620.873779296875,410186.4192362626,1,1,1.3638811111450195,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,31976,-93.35357666015625,-3940435.0,-241933.453125,3947855.0866218465,1,1,0.3043971061706543,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,39895,-94.47514343261719,-35455.6171875,-1678.1070556640625,35495.307203020726,1,1,0.298126220703125,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,47814,-92.26781463623047,152943.65625,44230.9609375,159210.99174545964,1,1,0.32848477363586426,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,55733,-93.11912536621094,-51257.0703125,-554.6492309570312,51260.07113524102,1,1,0.32444000244140625,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,63652,-91.00605010986328,-2499120.25,-56297.08203125,2499754.2650039215,1,1,0.3145148754119873,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,71571,-93.2679672241211,-25425.3125,-4764.88525390625,25867.946327560476,1,1,0.3016328811645508,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,79490,-92.80469512939453,572260.8125,88313.765625,579035.1964449377,1,1,0.3102118968963623,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,87409,-93.13786315917969,-143296.484375,18290.328125,144459.05488114888,1,1,0.3098311424255371,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,95328,-93.23735046386719,-267141.375,44329.29296875,270794.38777788565,1,1,0.3006439208984375,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,103247,-93.0257797241211,11491.3154296875,-9052.4091796875,14628.61723680897,1,1,0.29485416412353516,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,111166,-92.38925170898438,-211959.0625,27778.724609375,213771.6111105551,1,1,0.29436492919921875,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,119085,-92.33358764648438,424979.5,-163583.5,455375.8193981099,1,1,0.29489898681640625,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,127004,-92.77667999267578,742089.0,22578.3671875,742432.3986639144,1,1,0.2953801155090332,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,134923,-94.67787170410156,7071.36767578125,-9391.673828125,11756.180421377176,1,1,0.2963840961456299,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,142842,-92.26575469970703,-1081743.25,355403.125,1138630.6864740332,1,1,0.2947568893432617,
legacy_ledh,Legacy differentiable LEDH,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,150761,-91.62487030029297,-163616.140625,4425.66552734375,163675.98476373893,1,1,0.3007521629333496,
