variant,theta_label,log_sigma_v2,log_sigma_w2,sigma_v2,sigma_w2,seed,loglik,grad_log_sigma_v2,grad_log_sigma_w2,grad_norm,finite_loglik,finite_grad,elapsed_s,error
stop_logdet_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,55733,-75.8795166015625,-1177993.25,1222235.75,1697506.5023803664,1,1,0.943580150604248,
stop_logdet_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,63652,-83.41124725341797,56450992.0,2559765.25,56508998.3623774,1,1,1.015260934829712,
stop_logdet_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,71571,-79.10694122314453,6276.857421875,-695.7891845703125,6315.303768142297,1,1,0.9223811626434326,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,300,-75.76358795166016,222908.09375,-40842.63671875,226618.9295566427,1,1,0.934128999710083,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,8219,-78.67141723632812,57524.3984375,1581314.5,1582360.4533499458,1,1,0.9788107872009277,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,16138,-129.9085235595703,83736.3125,-29248.36328125,88697.44520407355,1,1,0.9448981285095215,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,24057,-134.56698608398438,572.3514404296875,-21.606201171875,572.759111050202,1,1,0.997546911239624,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,31976,-74.83483123779297,80294096.0,-2695694.25,80339334.20153978,1,1,0.9480669498443604,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,39895,-85.0785140991211,142334525440.0,-8865778688.0,142610375372.8129,1,1,0.9270410537719727,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,47814,-83.41910552978516,6276940.0,-6971232.0,9380727.656286798,1,1,0.9806227684020996,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,55733,-75.95244598388672,14453458944.0,2593565440.0,14684313301.528812,1,1,0.9277591705322266,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,63652,-80.77847290039062,-13549647.0,9265098.0,16414474.550658422,1,1,0.9297950267791748,
stop_logdet_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,71571,-78.64127349853516,100477.8046875,-203716.296875,227147.7907602945,1,1,0.9927539825439453,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,300,-20000026.0,nan,nan,nan,1,0,0.9369499683380127,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,8219,-82.79117584228516,1212760192.0,-736155392.0,1418700829.7983584,1,1,1.0431690216064453,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,16138,-78.76727294921875,13084649472.0,-6838943744.0,14764118779.619278,1,1,1.0019299983978271,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,24057,-81.5473403930664,-7869841920.0,1321567104.0,7980034552.31644,1,1,1.0085391998291016,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,31976,-71.9774169921875,5577382400.0,587623616.0,5608252486.284,1,1,1.0332412719726562,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,39895,-80.43760681152344,9654733111296.0,-2543274688512.0,9984093228309.777,1,1,0.9613199234008789,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,47814,-86.07820129394531,-292455.5625,-334181.375,444080.4515333703,1,1,1.0269169807434082,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,55733,-77.44268798828125,855879057408.0,-711634059264.0,1113082205056.8254,1,1,0.9957959651947021,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,63652,-83.27225494384766,92778688.0,62217572.0,111709047.13843247,1,1,0.9634387493133545,
stop_transition_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,71571,-75.87092590332031,122321.40625,-430581.4375,447619.14698384376,1,1,1.0378210544586182,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,300,-10000054.0,nan,nan,nan,1,0,0.9737510681152344,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,8219,-76.75177764892578,-44010200.0,4449307.0,44234534.43657172,1,1,1.0252251625061035,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,16138,-74.9747314453125,6735476.5,-300874.78125,6742193.21260111,1,1,0.9622592926025391,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,24057,-76.45907592773438,5040202752.0,-381603136.0,5054628051.07096,1,1,1.0303008556365967,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,31976,-71.45693969726562,-334269344.0,-1030340160.0,1083206739.1070902,1,1,0.9589941501617432,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,39895,-84.40235900878906,-4439936000.0,1941917440.0,4846037043.592646,1,1,0.9613807201385498,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,47814,-9000058.0,nan,nan,nan,1,0,1.005359172821045,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,55733,-75.8795166015625,2363528.25,-229745.25,2374668.1175367697,1,1,0.9629712104797363,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,63652,-83.41124725341797,-243361.9375,29078500.0,29079518.346812826,1,1,1.0486578941345215,
stop_transition_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,71571,-79.10694122314453,-454327.6875,-29462.771484375,455282.0033041479,1,1,0.9553050994873047,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,300,-75.76358795166016,-207664.4375,65621.65625,217785.95081222427,1,1,0.9926261901855469,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,8219,-78.67141723632812,-50367.796875,-1144670.375,1145777.9812706658,1,1,1.0890100002288818,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,16138,-129.9085235595703,20478.802734375,-7857.01904296875,21934.313521854714,1,1,1.0582189559936523,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,24057,-134.56698608398438,-358.70159912109375,24.055404663085938,359.50730132437457,1,1,0.9982328414916992,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,31976,-74.83483123779297,-85796536.0,3562730.0,85870475.9195627,1,1,1.0287971496582031,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,39895,-85.0785140991211,-462849572864.0,150212820992.0,486614445624.8313,1,1,0.9623029232025146,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,47814,-83.41910552978516,1222202.0,-1528351.5,1956945.5885016962,1,1,1.034060001373291,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,55733,-75.95244598388672,-3756617472.0,-900004288.0,3862924093.1390376,1,1,0.9917688369750977,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,63652,-80.77847290039062,-22363822.0,14777722.0,26805253.25299069,1,1,1.041774034500122,
stop_transition_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,71571,-78.64127349853516,-231423.046875,154044.5,278004.1988984311,1,1,0.9820358753204346,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,300,-20000026.0,nan,nan,nan,1,0,1.0968458652496338,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,8219,-82.79117584228516,21452.98046875,-7559.314453125,22745.848104517743,1,1,0.9613387584686279,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,16138,-78.76727294921875,-815.594482421875,1829.003173828125,2002.6100393312624,1,1,0.9105288982391357,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,24057,-81.5473403930664,-5543539.5,602920.5625,5576230.21339198,1,1,0.946584939956665,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,31976,-71.9774169921875,53918.57421875,406500.3125,410060.62564989156,1,1,0.9706888198852539,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,39895,-80.43760681152344,-194639456.0,996760.375,194642008.21821868,1,1,0.9015622138977051,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,47814,-86.07820129394531,143.49928283691406,-25.614900588989258,145.7675111500929,1,1,0.9773359298706055,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,55733,-77.44268798828125,1811286.375,-265547.28125,1830648.4345280246,1,1,0.9176766872406006,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,63652,-83.27225494384766,-624.8121337890625,90.29829406738281,631.3034012592684,1,1,0.912553071975708,
stop_flow_grad,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,71571,-75.87092590332031,361.4627685546875,258.7618103027344,444.53684607956615,1,1,0.9673538208007812,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,300,-10000054.0,nan,nan,nan,1,0,1.0339703559875488,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,8219,-76.75177764892578,13.616443634033203,-5.304447650909424,14.613168791197953,1,1,1.1511828899383545,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,16138,-74.9747314453125,-70.59428405761719,11.419422149658203,71.51193008050929,1,1,0.9239988327026367,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,24057,-76.45907592773438,104.67242431640625,3.068838357925415,104.71740152019085,1,1,0.9037470817565918,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,31976,-71.45693969726562,-5330.32568359375,3078.91064453125,6155.65290202323,1,1,0.9677712917327881,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,39895,-84.40235900878906,-364.47271728515625,103.76641845703125,378.9562392211337,1,1,0.923137903213501,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,47814,-9000058.0,nan,nan,nan,1,0,0.8788979053497314,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,55733,-75.8795166015625,-129.8415069580078,112.35218811035156,171.7027405206749,1,1,0.9705190658569336,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,63652,-83.41124725341797,4231.7568359375,-327.2797546386719,4244.393708917695,1,1,1.0751471519470215,
stop_flow_grad,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,71571,-79.10694122314453,481859.40625,3226.80322265625,481870.21037893626,1,1,0.9113032817840576,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,300,-75.76358795166016,-379.2210388183594,-92.2573471069336,390.2819677844274,1,1,0.9930942058563232,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,8219,-78.67141723632812,4301.98583984375,-1149.4310302734375,4452.894997591072,1,1,0.9017980098724365,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,16138,-129.9085235595703,-73.51629638671875,19.119260787963867,75.96177964936084,1,1,0.9147348403930664,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,24057,-134.56698608398438,40.39368438720703,15.858922004699707,43.39533552727115,1,1,0.9717178344726562,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,31976,-74.83483123779297,244.93710327148438,-24.443485260009766,246.15374977985226,1,1,0.9195752143859863,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,39895,-85.0785140991211,165893.203125,-38340.82421875,170266.18467812566,1,1,1.0075550079345703,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,47814,-83.41910552978516,-61.50262451171875,16.772903442382812,63.74874988356215,1,1,0.9002671241760254,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,55733,-75.95244598388672,-749.76806640625,-1025.9716796875,1270.7360233043514,1,1,0.9010910987854004,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,63652,-80.77847290039062,-13.732795715332031,15.760876655578613,20.904423242735128,1,1,0.97542405128479,
stop_flow_grad,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,71571,-78.64127349853516,-16669.630859375,2358.925537109375,16835.70974676904,1,1,0.9071879386901855,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,300,-7000029.0,nan,nan,nan,1,0,0.8411440849304199,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,8219,-14000020.0,nan,nan,nan,1,0,0.9197490215301514,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,16138,-36.81922912597656,-247995600.0,49733632.0,252933295.10222933,1,1,0.8333687782287598,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,24057,-14000020.0,nan,nan,nan,1,0,0.9101319313049316,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,31976,-17000016.0,nan,nan,nan,1,0,0.8496599197387695,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,39895,-36.43722152709961,51082288.0,-14222879.0,53025375.381637655,1,1,0.8368473052978516,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,47814,-7000029.0,nan,nan,nan,1,0,0.9011509418487549,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,55733,-14000020.0,nan,nan,nan,1,0,0.8507580757141113,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,63652,-37.813411712646484,-573104832.0,357121696.0,675266654.1564633,1,1,0.8477621078491211,
measurement_only,"sv2=10,sw2=1",2.3025851249694824,0.0,10.0,1.0,71571,-15000018.0,nan,nan,nan,1,0,0.9294459819793701,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,300,-1000041.3125,nan,nan,nan,1,0,0.8398048877716064,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,8219,-14000023.0,nan,nan,nan,1,0,0.8481669425964355,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,16138,-20000014.0,nan,nan,nan,1,0,0.8966310024261475,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,24057,-19000016.0,nan,nan,nan,1,0,0.8275609016418457,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,31976,-20000014.0,nan,nan,nan,1,0,0.8529858589172363,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,39895,-20000016.0,nan,nan,nan,1,0,0.9023869037628174,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,47814,-20000014.0,nan,nan,nan,1,0,0.8264560699462891,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,55733,-20000014.0,nan,nan,nan,1,0,0.8281559944152832,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,63652,-20000014.0,nan,nan,nan,1,0,0.8977241516113281,
measurement_only,"sv2=8,sw2=1.5",2.079441547393799,0.40546509623527527,8.0,1.5,71571,-43.88192367553711,616589952.0,-115937024.0,627395060.8997005,1,1,0.8445339202880859,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,300,-13000018.0,nan,nan,nan,1,0,0.8419599533081055,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,8219,-20000012.0,nan,nan,nan,1,0,0.9012711048126221,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,16138,-24000006.0,nan,nan,nan,1,0,0.8202848434448242,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,24057,-15000016.0,nan,nan,nan,1,0,0.9103982448577881,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,31976,-19000012.0,nan,nan,nan,1,0,0.8295879364013672,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,39895,-14000018.0,nan,nan,nan,1,0,0.8490121364593506,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,47814,-34.00934600830078,-2168414011392.0,3370669834240.0,4007921463334.412,1,1,0.9058492183685303,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,55733,-14000018.0,nan,nan,nan,1,0,0.8370709419250488,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,63652,-33.48722457885742,-27367008.0,14786898.0,31106357.53884514,1,1,0.8348610401153564,
measurement_only,"sv2=12,sw2=0.8",2.4849066734313965,-0.2231435328722,12.0,0.800000011920929,71571,-20000012.0,nan,nan,nan,1,0,0.8979020118713379,
