t,x_true,vx_true,y_true,vy_true,x_obs,y_obs,x_filt,vx_filt,y_filt,vy_filt
0.0,1.0355464220046997,-1.8841686248779297,1.0101380348205566,-3.1473817825317383,1.4566693305969238,-3.2943806648254395,0.5476713180541992,0.18634459376335144,-1.2386049032211304,-0.4214340150356293
1.0,-0.9883965253829956,-2.163717269897461,-2.2709240913391113,-3.4147424697875977,2.294037342071533,-4.336182594299316,1.4359872341156006,0.4580895006656647,-2.8642377853393555,-0.8875996470451355
2.0,-3.1498022079467773,-2.1590940952301025,-5.851182460784912,-3.7457737922668457,-2.996000289916992,-4.4002838134765625,-0.47465312480926514,-0.34319809079170227,-4.06594181060791,-0.9938539862632751
3.0,-5.359048843383789,-2.259399652481079,-9.915352821350098,-4.382566928863525,0.3619980812072754,-17.960247039794922,-0.25535279512405396,-0.17935727536678314,-11.210143089294434,-2.7852866649627686
4.0,-8.015534400939941,-3.053572654724121,-14.096280097961426,-3.9792866706848145,-15.735913276672363,-7.519113063812256,-7.359336853027344,-1.9681352376937866,-11.064544677734375,-2.028176784515381
5.0,-10.819459915161133,-2.5542776584625244,-17.992725372314453,-3.81360125541687,-11.998739242553711,-16.32265853881836,-10.466678619384766,-2.238726854324341,-14.470182418823242,-2.3553597927093506
6.0,-13.218199729919434,-2.2432029247283936,-21.708646774291992,-3.6182422637939453,-8.304964065551758,-20.455867767333984,-10.92679500579834,-1.8372694253921509,-18.29288101196289,-2.686558723449707
7.0,-15.265217781066895,-1.850832223892212,-25.472131729125977,-3.9087283611297607,-8.882841110229492,-28.747854232788086,-11.261033058166504,-1.5064969062805176,-23.987812042236328,-3.3486123085021973
8.0,-17.127885818481445,-1.8745037317276,-29.12235450744629,-3.3917179107666016,-15.257301330566406,-22.379106521606445,-13.702366828918457,-1.710543155670166,-25.475095748901367,-2.9423413276672363
9.0,-18.94635009765625,-1.7624226808547974,-32.45888137817383,-3.2813334465026855,-20.65754508972168,-35.090389251708984,-17.342615127563477,-2.132204055786133,-30.8726749420166,-3.478837013244629
10.0,-20.8234920501709,-1.99186110496521,-36.127803802490234,-4.056507587432861,-20.073623657226562,-33.02257537841797,-19.692523956298828,-2.1800010204315186,-33.86835479736328,-3.372760534286499
11.0,-23.071598052978516,-2.504349708557129,-40.30289077758789,-4.293668270111084,-22.115596771240234,-42.77124786376953,-21.960350036621094,-2.199380397796631,-39.239234924316406,-3.8136603832244873
12.0,-25.39238739013672,-2.1372299194335938,-44.34769058227539,-3.7959365844726562,-29.83734893798828,-43.68118667602539,-26.205591201782227,-2.65256404876709,-43.279293060302734,-3.8638103008270264
13.0,-27.47856330871582,-2.0351221561431885,-48.210166931152344,-3.9290153980255127,-19.740764617919922,-42.62185287475586,-25.575620651245117,-1.9236973524093628,-45.51531982421875,-3.5023703575134277
14.0,-29.351415634155273,-1.7105820178985596,-52.23079299926758,-4.112237930297852,-35.6583366394043,-50.86370086669922,-30.436649322509766,-2.5766851902008057,-49.682273864746094,-3.650111675262451
15.0,-30.923294067382812,-1.4331743717193604,-56.11772537231445,-3.661621332168579,-22.626510620117188,-57.703697204589844,-29.27332305908203,-1.7449374198913574,-54.906375885009766,-4.0001540184021
16.0,-32.083736419677734,-0.8877145648002625,-59.86372756958008,-3.830385208129883,-33.03410720825195,-61.198177337646484,-31.744220733642578,-1.9063782691955566,-59.7318115234375,-4.183682918548584
17.0,-33.050540924072266,-1.045892357826233,-63.69926071166992,-3.8406805992126465,-41.34017562866211,-60.80231857299805,-36.41997146606445,-2.52211332321167,-62.79429626464844,-3.934398651123047
18.0,-33.87603759765625,-0.6051007509231567,-67.28532409667969,-3.3314430713653564,-29.155681610107422,-61.5311393737793,-35.41765213012695,-1.7386689186096191,-64.85687255859375,-3.5183112621307373
19.0,-34.4194450378418,-0.48171287775039673,-71.06076049804688,-4.21942663192749,-32.58478546142578,-71.21791076660156,-35.51007080078125,-1.3727854490280151,-69.39887237548828,-3.7458293437957764
20.0,-35.03923797607422,-0.7578749656677246,-75.28141021728516,-4.221868991851807,-34.49029541015625,-74.95008850097656,-36.02134704589844,-1.181333065032959,-73.7947769165039,-3.890296459197998
21.0,-35.7193717956543,-0.6023948192596436,-79.73735046386719,-4.690012454986572,-32.16586685180664,-83.34907531738281,-35.3891716003418,-0.778339147567749,-79.72440338134766,-4.343471527099609
22.0,-36.401920318603516,-0.7627062201499939,-84.19795989990234,-4.231204032897949,-32.24566650390625,-80.04804992675781,-34.755531311035156,-0.4645768702030182,-82.62062072753906,-4.0218706130981445
23.0,-36.955074310302734,-0.34359851479530334,-87.89335632324219,-3.1595890522003174,-48.27511215209961,-96.87052154541016,-39.920108795166016,-1.508987545967102,-90.32473754882812,-4.840120792388916
24.0,-36.92343521118164,0.4068743884563446,-90.7658920288086,-2.5854761600494385,-42.14241027832031,-91.4066390991211,-41.68589401245117,-1.5660524368286133,-93.81187438964844,-4.539464473724365
25.0,-36.798851013183594,-0.15771153569221497,-93.6976318359375,-3.277994155883789,-26.4761905670166,-95.82807159423828,-37.21263122558594,-0.22400081157684326,-97.44295501708984,-4.33760404586792
26.0,-37.34041213989258,-0.9254150390625,-97.19487762451172,-3.716498613357544,-39.14726257324219,-102.53776550292969,-38.052459716796875,-0.36085081100463867,-102.05315399169922,-4.3981804847717285
27.0,-38.27790451049805,-0.9495733976364136,-100.90644073486328,-3.706632375717163,-28.82549285888672,-112.41799926757812,-34.96169662475586,0.4061734676361084,-108.59933471679688,-4.875513076782227
28.0,-39.050697326660156,-0.5960109233856201,-104.59596252441406,-3.6724040508270264,-32.144081115722656,-100.7762680053711,-33.68740463256836,0.5990889668464661,-108.90335845947266,-3.859626054763794
29.0,-39.77722930908203,-0.8570485711097717,-107.78258514404297,-2.700849771499634,-40.46021270751953,-113.8765869140625,-35.7421989440918,0.009335935115814209,-113.16387939453125,-3.948714256286621
30.0,-40.43589401245117,-0.4602843225002289,-110.17422485351562,-2.0824203491210938,-47.299415588378906,-102.568359375,-39.896827697753906,-0.9159901142120361,-111.87666320800781,-2.785172939300537
31.0,-40.662132263183594,0.0078096091747283936,-112.09722137451172,-1.763578176498413,-41.67176055908203,-105.93806457519531,-41.12203598022461,-0.9847057461738586,-111.52127838134766,-2.0872700214385986
32.0,-40.52839279174805,0.2596745193004608,-113.81658172607422,-1.6751457452774048,-41.310707092285156,-106.83625793457031,-41.82017135620117,-0.9210227727890015,-111.17052459716797,-1.5454858541488647
33.0,-40.44305419921875,-0.08899328112602234,-115.46183776855469,-1.6153639554977417,-43.82255172729492,-113.52265930175781,-43.13048553466797,-1.0075312852859497,-113.00640106201172,-1.6100177764892578
34.0,-40.34818649291992,0.27873024344444275,-117.15601348876953,-1.7729886770248413,-44.324642181396484,-113.22772979736328,-44.2052001953125,-1.0224614143371582,-114.11648559570312,-1.4989227056503296
35.0,-40.22096252441406,-0.02427750825881958,-118.73212432861328,-1.3792364597320557,-36.32384490966797,-118.54105377197266,-42.02228546142578,-0.310155987739563,-116.66864013671875,-1.7329742908477783
36.0,-40.312808990478516,-0.15941967070102692,-120.21321105957031,-1.582948088645935,-42.23604965209961,-122.46796417236328,-42.2977409362793,-0.3024444878101349,-119.8655014038086,-2.0582826137542725
37.0,-40.517608642578125,-0.25018131732940674,-121.94036102294922,-1.8713598251342773,-44.96847152709961,-124.09798431396484,-43.4527702331543,-0.49190741777420044,-122.70649719238281,-2.2322187423706055
38.0,-40.63960266113281,0.006198078393936157,-124.11844635009766,-2.4848060607910156,-38.22508239746094,-124.01502990722656,-41.885623931884766,-0.03433963656425476,-124.60618591308594,-2.1583240032196045
39.0,-40.46453094482422,0.34394288063049316,-126.40389251708984,-2.0860724449157715,-39.805198669433594,-127.92679595947266,-41.15864944458008,0.13484157621860504,-127.18292999267578,-2.2513067722320557
40.0,-40.071834564208984,0.4414435923099518,-128.22628784179688,-1.5587365627288818,-45.01502990722656,-128.85081481933594,-42.46064758300781,-0.1844562143087387,-129.2241973876953,-2.2046332359313965
41.0,-39.743431091308594,0.2153649926185608,-129.92030334472656,-1.8293068408966064,-39.31247329711914,-127.69422912597656,-41.44535827636719,0.08215419948101044,-130.08438110351562,-1.905864953994751
42.0,-39.307701110839844,0.6560941338539124,-131.5444793701172,-1.419071078300476,-35.84754180908203,-125.2868423461914,-39.377567291259766,0.5234072208404541,-129.5770263671875,-1.3695924282073975
43.0,-38.6922607421875,0.5747843384742737,-132.54063415527344,-0.573239266872406,-29.844745635986328,-130.21163940429688,-35.61077117919922,1.2441604137420654,-130.68203735351562,-1.3107936382293701
44.0,-37.94776916503906,0.9142033457756042,-133.27072143554688,-0.8869410753250122,-45.59344482421875,-130.7888946533203,-38.40827178955078,0.34601378440856934,-131.55941772460938,-1.2144789695739746
45.0,-36.3544807434082,2.2723727226257324,-134.39370727539062,-1.359007716178894,-27.184986114501953,-140.94296264648438,-34.14644241333008,1.2161955833435059,-135.71475219726562,-1.868004322052002
46.0,-33.76662063598633,2.903346061706543,-135.6273956298828,-1.1083745956420898,-29.3411865234375,-126.48934173583984,-31.638185501098633,1.5033204555511475,-133.58912658691406,-0.9805305600166321
47.0,-31.16931915283203,2.2912535667419434,-136.7052764892578,-1.0474027395248413,-26.682350158691406,-144.35641479492188,-28.89196014404297,1.7795215845108032,-138.0928955078125,-1.763471245765686
48.0,-29.19708251953125,1.65321946144104,-137.29818725585938,-0.13841462135314941,-33.64964294433594,-133.5800018310547,-29.465831756591797,1.2565453052520752,-137.5968780517578,-1.261361837387085
49.0,-27.200349807739258,2.3402457237243652,-137.3280792236328,0.07862454652786255,-31.41846466064453,-129.1168212890625,-29.36458969116211,0.9998109936714172,-135.35133361816406,-0.4820479154586792
50.0,-24.582714080810547,2.895026683807373,-136.73622131347656,1.1050982475280762,-24.835737228393555,-134.17347717285156,-27.094324111938477,1.2821342945098877,-135.23580932617188,-0.34925615787506104
51.0,-21.384029388427734,3.502342939376831,-135.5200653076172,1.3271989822387695,-24.09967041015625,-141.47557067871094,-25.195682525634766,1.4191358089447021,-137.7056427001953,-0.8204963803291321
52.0,-17.91893768310547,3.4278414249420166,-134.3754119873047,0.9621202945709229,-11.954697608947754,-136.04151916503906,-19.520681381225586,2.3648836612701416,-137.6316680908203,-0.6217268705368042
53.0,-14.615070343017578,3.1798932552337646,-133.1446990966797,1.4992796182632446,-2.127897262573242,-141.70693969726562,-11.74575424194336,3.5671157836914062,-139.49667358398438,-0.8980110883712769
54.0,-11.52929973602295,2.991647481918335,-131.7400665283203,1.3099780082702637,-10.58435344696045,-134.78909301757812,-9.044695854187012,3.3746585845947266,-138.37667846679688,-0.4495638310909271
55.0,-8.659037590026855,2.748875617980957,-130.78433227539062,0.6014847159385681,4.0427656173706055,-137.47808837890625,-2.1734282970428467,4.1516828536987305,-138.34091186523438,-0.34171104431152344
56.0,-6.518009662628174,1.5331802368164062,-130.02340698242188,0.9203511476516724,-18.68621063232422,-128.7662811279297,-5.4609527587890625,2.498525619506836,-135.11273193359375,0.45159584283828735
57.0,-5.056062698364258,1.3907138109207153,-128.91688537597656,1.2926967144012451,1.2571115493774414,-123.46517181396484,-1.4433932304382324,2.8360886573791504,-130.63058471679688,1.3472726345062256
58.0,-3.364206552505493,1.992998719215393,-127.88211822509766,0.776839554309845,-2.8420703411102295,-121.39319610595703,-0.13182032108306885,2.497307300567627,-126.44287109375,1.9784817695617676
59.0,-1.1458266973495483,2.443761110305786,-127.27816772460938,0.43105366826057434,5.531676769256592,-121.83755493164062,3.5053153038024902,2.7506024837493896,-123.51873016357422,2.1886281967163086
60.0,0.9624190926551819,1.7727304697036743,-126.85385131835938,0.41758424043655396,-1.0765113830566406,-127.88157653808594,3.616243362426758,2.164008140563965,-123.68862915039062,1.6645102500915527
61.0,2.4975943565368652,1.2976200580596924,-126.26551818847656,0.7590771317481995,9.654865264892578,-124.96491241455078,7.175112247467041,2.4739773273468018,-123.08280181884766,1.4292465448379517
62.0,3.6184024810791016,0.9439963102340698,-125.17428588867188,1.4233787059783936,-1.4523224830627441,-117.41864776611328,5.652581691741943,1.5858644247055054,-120.12899017333984,1.7680392265319824
63.0,4.399989604949951,0.6191772818565369,-123.82371520996094,1.2777587175369263,-0.47687482833862305,-123.42666625976562,4.460930824279785,0.9686387777328491,-120.18460845947266,1.3627822399139404
64.0,4.77782678604126,0.1364974081516266,-122.2096939086914,1.950284481048584,-2.4947004318237305,-125.58490753173828,2.5768325328826904,0.3346971869468689,-121.25653076171875,0.8217355012893677
65.0,5.026371479034424,0.3605915904045105,-120.04859924316406,2.3719046115875244,5.193818092346191,-117.25518035888672,3.7331535816192627,0.5172802209854126,-119.29013061523438,1.0761044025421143
66.0,5.195950031280518,-0.02143457531929016,-117.73433685302734,2.256629467010498,3.7520575523376465,-117.78288269042969,4.071018218994141,0.47741010785102844,-118.0588150024414,1.110595941543579
67.0,4.813264846801758,-0.7439351081848145,-115.74962615966797,1.7127923965454102,3.5490357875823975,-113.5794906616211,4.188647270202637,0.39745867252349854,-115.7354736328125,1.380094289779663
68.0,4.469420909881592,0.056247591972351074,-114.02227020263672,1.741914987564087,-1.2525558471679688,-117.3475570678711,2.484187602996826,-0.06963425874710083,-115.43256378173828,1.1407198905944824
69.0,4.874927520751953,0.7547649145126343,-111.88446044921875,2.5337119102478027,6.508702278137207,-112.85198974609375,3.888446807861328,0.25789761543273926,-113.77349853515625,1.255908489227295
70.0,5.742459774017334,0.9802992343902588,-109.43917083740234,2.3568575382232666,15.691539764404297,-103.04852294921875,8.302614212036133,1.1815133094787598,-109.10872650146484,2.0134341716766357
71.0,6.785391330718994,1.1055634021759033,-106.7848892211914,2.9516987800598145,12.708744049072266,-109.54862213134766,10.644989013671875,1.4394826889038086,-107.9784927368164,1.8171677589416504
72.0,8.040253639221191,1.4041602611541748,-104.2353515625,2.147383451461792,-2.8137340545654297,-92.29637145996094,6.721117973327637,0.24762630462646484,-101.16993713378906,2.926363945007324
73.0,9.65378189086914,1.8228950500488281,-102.15402221679688,2.0152697563171387,9.2825345993042,-97.23338317871094,7.801708698272705,0.4327295422554016,-97.8799057006836,3.0071792602539062
74.0,11.429141998291016,1.727825403213501,-99.8620834350586,2.568613290786743,21.980199813842773,-99.75321197509766,13.18291187286377,1.5323903560638428,-96.62969970703125,2.6167404651641846
75.0,13.233403205871582,1.88069748878479,-97.64185333251953,1.8718507289886475,19.28531265258789,-92.74209594726562,16.360506057739258,1.8979911804199219,-93.55545043945312,2.718409776687622
76.0,15.753469467163086,3.159435749053955,-95.4442138671875,2.523430824279785,15.478767395019531,-98.7392349243164,17.257795333862305,1.6756128072738647,-93.68183135986328,2.0862345695495605
77.0,18.926977157592773,3.1875789165496826,-92.80194854736328,2.7610983848571777,23.143857955932617,-86.67584228515625,20.44917106628418,2.012448787689209,-89.8244857788086,2.4798150062561035
78.0,22.258460998535156,3.475388526916504,-90.0010986328125,2.8405919075012207,18.7327880859375,-98.6511001586914,21.119239807128906,1.7141422033309937,-91.41498565673828,1.575300931930542
79.0,25.659692764282227,3.327075958251953,-86.69342041015625,3.774773120880127,25.866958618164062,-90.21701049804688,23.92546844482422,1.9568283557891846,-89.97552490234375,1.5451147556304932
80.0,28.985597610473633,3.324733018875122,-82.65182495117188,4.308422088623047,35.10611343383789,-80.00181579589844,29.202871322631836,2.6947336196899414,-85.3961181640625,2.219402313232422
81.0,32.17786407470703,3.059800148010254,-78.23814392089844,4.518936634063721,31.479387283325195,-75.35047912597656,31.747047424316406,2.66127610206604,-80.35926818847656,2.845500946044922
82.0,34.96106719970703,2.5066041946411133,-73.86331176757812,4.230723857879639,33.516883850097656,-78.74694061279297,34.087406158447266,2.589960813522339,-77.95771026611328,2.7468466758728027
83.0,37.33789825439453,2.2470571994781494,-69.34390258789062,4.808108806610107,33.54903030395508,-66.14899444580078,35.55116653442383,2.339693784713745,-71.94859313964844,3.4717960357666016
84.0,39.5825309753418,2.2422051429748535,-64.49225616455078,4.895188331604004,42.51900863647461,-62.47826385498047,39.5569953918457,2.7099456787109375,-66.31732940673828,3.95167875289917
85.0,41.832969665527344,2.2586708068847656,-59.447235107421875,5.194859504699707,44.9024543762207,-64.36094665527344,43.21572494506836,2.9207868576049805,-63.08395767211914,3.792055130004883
86.0,44.21335983276367,2.502105951309204,-54.33428955078125,5.031033515930176,44.01242446899414,-54.19025421142578,45.37184143066406,2.7508597373962402,-57.45530700683594,4.200186729431152
87.0,46.6934700012207,2.4581124782562256,-49.39060592651367,4.8563385009765625,43.78889465332031,-51.30912399291992,46.562530517578125,2.4041552543640137,-52.554561614990234,4.355866432189941
88.0,49.338314056396484,2.8315813541412354,-44.70912170410156,4.5066304206848145,45.36328887939453,-44.957218170166016,47.669464111328125,2.1158833503723145,-47.03176498413086,4.615184783935547
89.0,52.09385681152344,2.6795012950897217,-40.810302734375,3.291010856628418,41.781463623046875,-37.39364242553711,46.90394973754883,1.4755727052688599,-40.60832214355469,5.017019748687744
90.0,54.58637619018555,2.305542230606079,-37.474632263183594,3.38032865524292,54.620140075683594,-35.5694580078125,50.62614440917969,1.974821925163269,-35.583438873291016,5.018767356872559
91.0,56.839637756347656,2.2009801864624023,-34.263336181640625,3.04226016998291,58.24991989135742,-47.576053619384766,54.63459014892578,2.4267380237579346,-36.68876647949219,3.6578567028045654
92.0,58.9753532409668,2.0704472064971924,-31.05665397644043,3.3711047172546387,53.424285888671875,-28.875764846801758,55.75199508666992,2.135774612426758,-31.535058975219727,3.9902682304382324
93.0,60.63901901245117,1.2568880319595337,-27.585880279541016,3.570441484451294,61.903682708740234,-30.894636154174805,59.333499908447266,2.457047462463379,-28.750734329223633,3.722280502319336
94.0,62.09650802612305,1.6580888032913208,-23.808202743530273,3.9849133491516113,59.18717956542969,-28.266538619995117,60.85333251953125,2.2487781047821045,-26.194164276123047,3.463233709335327
95.0,63.68306350708008,1.5150189399719238,-19.799341201782227,4.032810211181641,63.04168701171875,-15.968090057373047,63.080360412597656,2.2439441680908203,-20.296308517456055,4.004261016845703
96.0,64.77014923095703,0.659152626991272,-15.587394714355469,4.391081809997559,64.28399658203125,-21.612220764160156,64.94979095458984,2.160719633102417,-18.20730972290039,3.5786471366882324
97.0,65.2701416015625,0.34083789587020874,-11.10727310180664,4.569161891937256,74.499267578125,-13.14835262298584,69.77046203613281,2.7518200874328613,-14.09575080871582,3.6970717906951904
