t,x_true,vx_true,y_true,vy_true,x_obs,y_obs,x_filt,vx_filt,y_filt,vy_filt
98.0,65.46327209472656,0.045421302318573,-6.303561210632324,5.038261890411377,53.66532516479492,-7.943010330200195,65.73377990722656,1.2432632446289062,-9.51463794708252,3.8935253620147705
99.0,65.38925170898438,-0.1934560239315033,-1.3313864469528198,4.906087398529053,63.11555480957031,4.738207817077637,65.58690643310547,0.9343441724777222,-1.8917574882507324,4.722270965576172
100.0,65.18897247314453,-0.20710012316703796,3.5948054790496826,4.946296691894531,73.56402587890625,0.7445375919342041,69.05664825439453,1.497766375541687,2.079562187194824,4.555392742156982
101.0,64.709716796875,-0.7514129877090454,8.566572189331055,4.9972357749938965,57.41981506347656,10.15225887298584,65.82595825195312,0.44699859619140625,7.90118408203125,4.836777210235596
102.0,64.4974365234375,0.3268418312072754,13.044078826904297,3.9577760696411133,61.74669647216797,14.1465482711792,64.64350128173828,0.08489778637886047,13.245052337646484,4.949464321136475
103.0,64.7546157836914,0.1875157207250595,17.16268539428711,4.279438018798828,75.01212310791016,8.182941436767578,68.4305419921875,0.9075955152511597,14.590350151062012,4.148538112640381
104.0,64.51358032226562,-0.6695846319198608,21.728361129760742,4.85191535949707,62.12455368041992,15.505937576293945,66.74124908447266,0.3305090665817261,17.57502555847168,3.889902114868164
105.0,63.895267486572266,-0.5670381784439087,26.861604690551758,5.4145708084106445,61.25981140136719,20.362794876098633,64.97945404052734,-0.13444635272026062,21.068159103393555,3.801731586456299
106.0,63.236270904541016,-0.7509537935256958,32.26636505126953,5.394946575164795,68.0191879272461,33.4589729309082,65.98771667480469,0.11948797106742859,27.961959838867188,4.488858222961426
107.0,62.82942199707031,-0.06274771690368652,37.672237396240234,5.4168009757995605,57.63545608520508,39.480255126953125,63.057376861572266,-0.558252215385437,34.981414794921875,5.051213264465332
108.0,62.88243865966797,0.1687777191400528,42.80616760253906,4.85105562210083,57.095069885253906,44.14160919189453,60.55366516113281,-0.9905767440795898,41.51185989379883,5.379931926727295
109.0,62.71939468383789,-0.49486297369003296,47.740596771240234,5.017803192138672,60.91063690185547,43.39227294921875,60.0482063293457,-0.8827728033065796,45.63196563720703,5.09997034072876
110.0,62.054019927978516,-0.8358898162841797,52.20375442504883,3.908510208129883,61.27322006225586,60.30177688598633,59.92423629760742,-0.7141497731208801,54.17707824707031,5.865557670593262
111.0,61.44923400878906,-0.37368324398994446,56.12141418457031,3.926801919937134,63.121707916259766,57.64502716064453,60.61827087402344,-0.40122008323669434,59.17949676513672,5.673748970031738
112.0,60.52748107910156,-1.4698190689086914,60.22893142700195,4.28823184967041,55.45051956176758,57.597015380859375,58.501102447509766,-0.7825427055358887,62.241004943847656,5.093250274658203
113.0,59.283817291259766,-1.0175076723098755,64.69454193115234,4.642989158630371,61.97688293457031,68.36984252929688,59.251556396484375,-0.4418768286705017,67.70706939697266,5.1760969161987305
114.0,58.62836456298828,-0.29339760541915894,69.69627380371094,5.360472679138184,63.529869079589844,66.92707824707031,60.508949279785156,-0.064261794090271,70.73897552490234,4.699610233306885
115.0,58.360042572021484,-0.24324586987495422,75.48916625976562,6.225308895111084,53.486759185791016,65.14945220947266,57.93983459472656,-0.6208959817886353,71.7344970703125,3.8764796257019043
116.0,58.31327438354492,0.149709552526474,82.01641845703125,6.829193115234375,63.6621208190918,88.79966735839844,59.60248565673828,-0.11344146728515625,80.35890197753906,4.931574821472168
117.0,58.54438400268555,0.3125108480453491,88.6795654296875,6.497097015380859,53.67384338378906,84.89142608642578,57.395572662353516,-0.5786575078964233,85.14682006835938,4.899651050567627
118.0,59.01667404174805,0.6320697665214539,94.74015808105469,5.624082565307617,62.11054611206055,95.57498931884766,58.72262191772461,-0.15516692399978638,92.03673553466797,5.34193229675293
119.0,59.63797378540039,0.6105281710624695,100.68377685546875,6.263150691986084,60.45234680175781,93.9815673828125,59.24601745605469,-0.0043756067752838135,96.15571594238281,5.070164203643799
120.0,60.505821228027344,1.125166654586792,107.178955078125,6.72720193862915,62.901798248291016,104.78370666503906,60.55929946899414,0.2884368896484375,102.50669860839844,5.354790210723877
121.0,61.418968200683594,0.7011252641677856,113.75308990478516,6.421070098876953,57.746498107910156,111.20960235595703,59.73128890991211,0.040337830781936646,109.06681060791016,5.622639179229736
122.0,62.46635437011719,1.393643856048584,120.21934509277344,6.511432647705078,57.22404098510742,109.7537841796875,58.854496002197266,-0.16346892714500427,112.91261291503906,5.227785587310791
123.0,63.57231521606445,0.818284273147583,126.92486572265625,6.89961051940918,60.137413024902344,126.00727081298828,59.211727142333984,-0.04775817692279816,120.97247314453125,5.857135772705078
124.0,64.27899932861328,0.5950767993927002,133.70733642578125,6.665334701538086,69.99451446533203,130.95578002929688,63.062965393066406,0.8186855912208557,128.31503295898438,6.187229633331299
125.0,65.06204986572266,0.9710243940353394,140.5099334716797,6.939871788024902,64.7115249633789,133.7818145751953,64.18040466308594,0.8850753307342529,134.24290466308594,6.129594326019287
126.0,66.17930603027344,1.263487458229065,147.69387817382812,7.428018569946289,62.57780456542969,149.90325927734375,64.169921875,0.6860610246658325,143.80357360839844,6.892055511474609
127.0,67.56301879882812,1.503936767578125,154.93515014648438,7.0545244216918945,64.55503845214844,156.0150604248047,64.74764251708984,0.6619856953620911,152.61062622070312,7.317609786987305
128.0,68.97241973876953,1.3148635625839233,161.7844696044922,6.644127368927002,77.50215148925781,159.35275268554688,69.762939453125,1.629387378692627,159.7210693359375,7.271571159362793
129.0,70.14525604248047,1.030813217163086,167.8748321533203,5.5365800857543945,69.86148071289062,162.28138732910156,70.84122467041016,1.5069197416305542,165.2965850830078,6.894670486450195
130.0,71.02442932128906,0.7275339365005493,173.61900329589844,5.9517822265625,60.57025909423828,184.00808715820312,68.10810852050781,0.5646889209747314,176.4453125,7.840017318725586
131.0,71.8989028930664,1.0214122533798218,179.7029571533203,6.216135501861572,68.75709533691406,185.70828247070312,68.7031478881836,0.5714327096939087,184.79759216308594,7.953854084014893
132.0,72.61968994140625,0.4201622009277344,186.0248565673828,6.427666664123535,75.8989486694336,170.159423828125,71.65935516357422,1.1013820171356201,184.61831665039062,6.146492004394531
133.0,72.92988586425781,0.2002185434103012,192.1996307373047,5.921863555908203,68.01403045654297,196.45408630371094,71.05191802978516,0.721645712852478,192.8129425048828,6.601634979248047
134.0,72.97932434082031,-0.10134406387805939,197.87246704101562,5.423825740814209,64.3593521118164,198.7339324951172,69.10444641113281,0.12850850820541382,199.16954040527344,6.547183036804199
135.0,72.7563705444336,-0.3445698320865631,203.31549072265625,5.462223529815674,70.05410766601562,210.04354858398438,69.52857208251953,0.19420063495635986,207.27438354492188,6.89332914352417
136.0,71.74874877929688,-1.6706736087799072,208.8731689453125,5.653136730194092,74.18533325195312,215.83702087402344,71.32929229736328,0.5512056350708008,214.76866149902344,7.02687406539917
137.0,70.35787963867188,-1.11106276512146,214.3370361328125,5.2745819091796875,66.46569061279297,211.07614135742188,69.93116760253906,0.11802083253860474,217.93655395507812,6.169322967529297
138.0,69.38697052001953,-0.8307559490203857,219.1393585205078,4.330049514770508,74.67937469482422,221.1996307373047,71.71605682373047,0.48843586444854736,223.05963134765625,5.936822891235352
139.0,68.49349212646484,-0.9561972618103027,223.35189819335938,4.095039367675781,66.73828125,223.01058959960938,70.23665618896484,0.051139116287231445,226.841552734375,5.457953453063965
140.0,67.89579772949219,-0.2391912341117859,227.2783203125,3.7578272819519043,63.853084564208984,232.6821746826172,67.97129821777344,-0.4636377692222595,232.437255859375,5.488567352294922
141.0,67.66664123535156,-0.2191229611635208,231.19371032714844,4.072942733764648,64.4229736328125,229.49359130859375,66.39717102050781,-0.7104126811027527,234.89022827148438,4.81398868560791
142.0,67.50688171386719,-0.10039985924959183,235.1205596923828,3.780768632888794,69.19169616699219,236.94744873046875,66.94853973388672,-0.4300177991390228,238.7117919921875,4.593446731567383
143.0,67.32408142089844,-0.2651952803134918,238.93093872070312,3.8399975299835205,59.933170318603516,236.36880493164062,64.14779663085938,-0.9568461179733276,240.80812072753906,4.038532257080078
144.0,67.3394546508789,0.29595157504081726,242.46258544921875,3.2232909202575684,69.38554382324219,255.3256378173828,65.42100524902344,-0.4612787961959839,248.61907958984375,4.8768510818481445
145.0,67.94070434570312,0.9065476655960083,245.76576232910156,3.3830502033233643,69.48348999023438,243.758056640625,66.5882797241211,-0.0993775725364685,249.99029541015625,4.0978217124938965
146.0,69.2343521118164,1.6807496547698975,249.0516815185547,3.188774347305298,65.90827941894531,252.04278564453125,66.27987670898438,-0.14582715928554535,253.351806640625,3.934195041656494
147.0,71.26386260986328,2.3782808780670166,251.96775817871094,2.643350601196289,69.70708465576172,253.3247528076172,67.42034149169922,0.14001573622226715,255.85995483398438,3.6172943115234375
148.0,73.4628677368164,2.0197372436523438,254.57077026367188,2.5626633167266846,66.29418182373047,252.64544677734375,67.10453033447266,0.03872179239988327,257.0177917480469,3.070751428604126
149.0,75.33533477783203,1.7251920700073242,257.1529541015625,2.6017370223999023,80.88650512695312,258.8657531738281,72.0908203125,1.138182282447815,259.6483459472656,2.9729292392730713
150.0,77.28707122802734,2.1782915592193604,259.96636962890625,3.0250492095947266,84.79244232177734,257.0513610839844,77.39183807373047,2.0632572174072266,260.6161193847656,2.5273361206054688
151.0,79.59551239013672,2.438598155975342,262.92864990234375,2.8994853496551514,73.39279174804688,264.80364990234375,77.27266693115234,1.578273057937622,263.7411193847656,2.6601510047912598
152.0,82.50521850585938,3.3808200359344482,265.7973937988281,2.8380138874053955,93.97055053710938,263.5111999511719,84.29399871826172,2.787842273712158,265.36083984375,2.4289450645446777
153.0,85.79586029052734,3.2004599571228027,268.1985168457031,1.9642572402954102,85.7366943359375,277.5700378417969,86.59758758544922,2.6802306175231934,271.3106689453125,3.211364507675171
154.0,89.07588195800781,3.3595831394195557,270.0178527832031,1.674397587776184,103.33574676513672,268.83648681640625,94.33866882324219,3.8048648834228516,272.4752502441406,2.7565207481384277
155.0,92.47654724121094,3.441744089126587,271.906982421875,2.103853225708008,90.78826904296875,272.0856018066406,95.49563598632812,3.2164440155029297,274.0991516113281,2.504826545715332
156.0,95.93482971191406,3.4748218059539795,273.53607177734375,1.1543188095092773,93.84845733642578,279.17608642578125,96.96117401123047,2.8273539543151855,277.5299377441406,2.7105956077575684
157.0,99.58805084228516,3.831616163253784,274.2217712402344,0.21706867218017578,102.38008117675781,267.8825988769531,100.72148895263672,3.0346782207489014,275.79168701171875,1.7219603061676025
158.0,103.61227416992188,4.216821670532227,273.98046875,-0.6996654272079468,107.65283203125,275.3243408203125,105.15896606445312,3.34641170501709,276.7254943847656,1.5468162298202515
159.0,107.81864166259766,4.195915699005127,273.37164306640625,-0.5179868340492249,109.60843658447266,275.0089416503906,108.90248107910156,3.4346563816070557,277.0975036621094,1.2857469320297241
160.0,111.60272216796875,3.372244119644165,272.2850036621094,-1.6553113460540771,111.23405456542969,276.97857666015625,111.94002532958984,3.346410036087036,277.8775634765625,1.1733739376068115
161.0,114.8552017211914,3.1327176094055176,270.7983703613281,-1.3179876804351807,108.20870971679688,269.6675720214844,112.73845672607422,2.7801918983459473,275.67291259765625,0.4227049946784973
162.0,117.76029968261719,2.677478075027466,269.1091003417969,-2.0605616569519043,111.1690444946289,268.4101257324219,113.95278930664062,2.4322237968444824,273.3288269042969,-0.1921338438987732
163.0,120.39698791503906,2.595911741256714,266.6777038574219,-2.8022868633270264,123.03518676757812,262.9098815917969,118.7790756225586,2.964237928390503,269.4550476074219,-1.010278344154358
164.0,122.5725326538086,1.7551906108856201,264.0455322265625,-2.4620773792266846,124.05827331542969,268.5348815917969,122.57669830322266,3.1494345664978027,268.4772033691406,-1.0030689239501953
165.0,124.58941650390625,2.278578281402588,261.3562316894531,-2.916553020477295,123.41683959960938,256.43975830078125,124.89479064941406,2.964690923690796,263.5017395019531,-1.8858180046081543
166.0,126.5083236694336,1.5592331886291504,257.8723449707031,-4.051208019256592,123.79267120361328,262.1492004394531,126.39543151855469,2.639346122741699,261.80792236328125,-1.8431568145751953
167.0,128.11227416992188,1.6486808061599731,253.95584106445312,-3.7817845344543457,134.69407653808594,249.38351440429688,131.07212829589844,3.092090129852295,256.155517578125,-2.6896557807922363
168.0,130.4425048828125,3.011765480041504,249.84793090820312,-4.434030532836914,124.26760864257812,252.4417724609375,130.6014404296875,2.3003616333007812,253.09719848632812,-2.771583318710327
169.0,133.5404052734375,3.184022903442383,245.77349853515625,-3.714816093444824,130.3011474609375,234.92042541503906,131.96556091308594,2.0923099517822266,244.77975463867188,-4.00399923324585
170.0,136.36532592773438,2.4658172130584717,241.6825408935547,-4.467108249664307,130.0718994140625,241.6170654296875,132.6229248046875,1.7734317779541016,241.07862854003906,-3.936694622039795
171.0,138.80943298339844,2.4223995208740234,237.02291870117188,-4.85214900970459,134.21435546875,242.79563903808594,134.33084106445312,1.7588711977005005,239.17727661132812,-3.484398365020752
172.0,141.24050903320312,2.4397661685943604,231.83006286621094,-5.533562183380127,142.81301879882812,234.7777099609375,138.51010131835938,2.296736240386963,235.36341857910156,-3.5576112270355225
173.0,143.70477294921875,2.488750696182251,226.39808654785156,-5.330380916595459,151.83578491210938,224.51490783691406,144.77725219726562,3.1790518760681152,229.1810760498047,-4.14088249206543
174.0,146.17105102539062,2.4437990188598633,220.66665649414062,-6.132483959197998,144.10714721679688,218.3768768310547,146.5706024169922,2.871119737625122,222.6414031982422,-4.673947811126709
175.0,148.97708129882812,3.168243408203125,214.77731323242188,-5.646211624145508,150.86541748046875,223.50880432128906,149.95425415039062,2.9850149154663086,219.96234130859375,-4.230639934539795
176.0,152.4763946533203,3.8303747177124023,209.2314910888672,-5.445424556732178,153.79757690429688,211.7839813232422,153.24826049804688,3.0536794662475586,214.31053161621094,-4.546457767486572
177.0,156.22805786132812,3.672978639602661,203.46539306640625,-6.086772918701172,153.9278106689453,198.5038299560547,155.44725036621094,2.8637490272521973,205.71038818359375,-5.447277069091797
178.0,160.1600799560547,4.191074371337891,197.24940490722656,-6.34519624710083,153.67929077148438,195.00807189941406,156.64358520507812,2.4932119846343994,198.3712921142578,-5.867680072784424
179.0,164.46302795410156,4.4148383140563965,191.03297424316406,-6.087667465209961,168.03988647460938,190.7489776611328,162.34190368652344,3.2054593563079834,191.8719482421875,-6.008050918579102
180.0,168.63565063476562,3.9304165840148926,184.95059204101562,-6.077110290527344,172.93812561035156,179.5919189453125,168.20803833007812,3.796720266342163,183.60598754882812,-6.509808540344238
181.0,172.94432067871094,4.686929702758789,179.16641235351562,-5.491232872009277,167.16140747070312,180.6413116455078,170.2611541748047,3.4092519283294678,178.37242126464844,-6.226197719573975
182.0,177.42872619628906,4.281860828399658,173.36036682128906,-6.120882511138916,184.19825744628906,179.34423828125,177.46043395996094,4.251479625701904,174.7375030517578,-5.650356769561768
183.0,181.88119506835938,4.623091220855713,167.7592315673828,-5.081387519836426,183.74990844726562,164.0994873046875,182.44558715820312,4.414519309997559,167.2915802001953,-6.0493693351745605
184.0,186.5418243408203,4.698172092437744,162.97772216796875,-4.481618881225586,189.67703247070312,160.96426391601562,187.87420654296875,4.639873504638672,161.14215087890625,-6.071605682373047
185.0,191.01507568359375,4.248338222503662,158.82540893554688,-3.823012113571167,192.81788635253906,164.4260711669922,192.6234588623047,4.664177894592285,158.43853759765625,-5.3231635093688965
186.0,194.94114685058594,3.603820323944092,155.33029174804688,-3.1672255992889404,196.38946533203125,156.07041931152344,196.96429443359375,4.5923237800598145,154.17918395996094,-5.086759567260742
187.0,198.53549194335938,3.5848710536956787,152.26104736328125,-2.971259593963623,198.09768676757812,149.60101318359375,200.3114013671875,4.315608501434326,149.2755126953125,-5.046072483062744
188.0,201.8738555908203,3.0918703079223633,149.2767791748047,-2.997292995452881,207.0876922607422,152.7151641845703,205.5128631591797,4.512462615966797,147.2843017578125,-4.367215156555176
189.0,204.4839630126953,2.1283397674560547,146.7074432373047,-2.141371011734009,205.27613830566406,145.67218017578125,208.3156280517578,4.1325273513793945,143.90892028808594,-4.146807670593262
190.0,206.66925048828125,2.2422380447387695,144.8673553466797,-1.53879714012146,205.84693908691406,145.7877197265625,210.07171630859375,3.6044304370880127,141.93133544921875,-3.664759397506714
191.0,209.2085723876953,2.83642315864563,143.1898956298828,-1.8161041736602783,217.1682891845703,140.18032836914062,214.93331909179688,3.8838016986846924,138.9555206298828,-3.5116589069366455
192.0,211.907958984375,2.5623397827148438,141.7115936279297,-1.140500545501709,206.33914184570312,135.8861541748047,214.32504272460938,2.8855631351470947,135.60308837890625,-3.476275682449341
193.0,214.3151397705078,2.251993179321289,140.85215759277344,-0.5783605575561523,215.85043334960938,139.14511108398438,216.720947265625,2.776749610900879,134.6533966064453,-2.9148120880126953
194.0,216.3218536376953,1.7614271640777588,140.26988220214844,-0.5862001180648804,218.24127197265625,142.99195861816406,219.04537963867188,2.6762356758117676,135.789794921875,-2.0145423412323
195.0,217.9450225830078,1.4848946332931519,140.3721466064453,0.7907322645187378,218.98635864257812,145.720947265625,220.73692321777344,2.4574148654937744,138.07569885253906,-1.0588867664337158
196.0,219.23934936523438,1.1037461757659912,141.19317626953125,0.8513302206993103,221.66651916503906,140.22625732421875,222.64431762695312,2.3351895809173584,138.17221069335938,-0.8021314144134521
197.0,220.32376098632812,1.0650677680969238,141.76272583007812,0.28774702548980713,226.64642333984375,146.21636962890625,225.57958984375,2.4685428142547607,140.55474853515625,-0.09442877769470215
198.0,221.215087890625,0.7175905704498291,142.26974487304688,0.7262903451919556,222.8791046142578,144.27439880371094,226.18727111816406,2.055021047592163,141.83338928222656,0.21069693565368652
199.0,221.8679962158203,0.5882182717323303,143.39663696289062,1.5274981260299683,223.21327209472656,146.81248474121094,226.4318389892578,1.6526992321014404,143.76071166992188,0.5921691060066223
